len(nutils.getNeighbors(graph, 'aggressive.0', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) implies graph.nodes['aggressive.0']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.0']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.0', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.0']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.1']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.1']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.1', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['normal.1']['brake']
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'FrontNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'FrontNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor'))
graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'FrontNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'FrontNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor'))
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.1']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.3']['brake']
len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['signals'] == graph.nodes['normal.2']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['signals'] >= graph.nodes['aggressive.1']['signals']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['aggressive.3']['brake'] == graph.nodes['normal.2']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['cautious.2']['brake'] == graph.nodes['normal.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.2']['brake'] <= graph.nodes['aggressive.3']['brake']
len(nutils.getNeighborhood(graph, 'cautious.2', 'LeftNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) implies graph.nodes['normal.3']['brake'] <= graph.nodes['cautious.2']['brake']
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'FrontNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'FrontNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.1', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighborhood(graph, 'cautious.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.1', 'RightNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor'))
graph.nodes['normal.2']['signals'] >= graph.nodes['cautious.2']['signals'] implies len(nutils.getNeighbors(graph, 'cautious.3', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'cautious.1', 'FrontNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'FrontNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.0', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'cautious.0', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor')) > len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighbors(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'aggressive.1', 'RightNeighbor')) == len(nutils.getNeighborhood(graph, 'normal.2', 'RightNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'aggressive.1', 'LeftNeighbor'))
graph.nodes['normal.2']['brake'] <= graph.nodes['cautious.2']['brake'] implies len(nutils.getNeighborhood(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighborhood(graph, 'aggressive.1', 'LeftNeighbor'))
len(nutils.getNeighbors(graph, 'normal.2', 'LeftNeighbor')) < len(nutils.getNeighbors(graph, 'cautious.2', 'LeftNeighbor')) implies graph.nodes['aggressive.1']['signals'] == graph.nodes['normal.2']['signals']
